,cell,frame,x,y,z,celltype_x,position,acqtime,analysis_date,aqctime_sec,celltype_y,concentration,date,magnification,material,media,misc,scope,trial
16323,1.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16324,10.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16325,11.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16326,17.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16327,29.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16328,47.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16329,49.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16330,51.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16331,60.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16332,62.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16333,65.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16334,66.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16335,68.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16336,71.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16337,74.0,39.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16338,78.0,39.0,100.67684734575153,1.5886334396151478,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16339,12.0,40.0,541.1309130913091,175.33993399339934,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16340,4.0,40.0,568.1275819889681,57.771931039257765,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16341,42.0,40.0,531.9687409155424,460.6816122026711,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16342,33.0,40.0,470.503685882607,363.5143888220598,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16343,67.0,40.0,671.298509161261,414.6779333105724,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16344,37.0,40.0,474.24719216107655,411.2518228567043,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16345,32.0,40.0,583.1264816622507,360.44562202699143,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16346,6.0,40.0,444.8064806480648,62.15721572157216,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16347,9.0,40.0,565.6656874478657,91.46991622239146,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16348,21.0,40.0,551.4925483579748,286.3828086844559,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16349,59.0,40.0,632.85952357612,624.3342155997778,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16350,56.0,40.0,34.64649281829592,582.0782782503602,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16351,34.0,40.0,625.8446463203022,364.83617433908336,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16352,78.0,40.0,101.33376974061042,2.651174208329924,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16353,38.0,40.0,398.72639246303487,425.75129759672006,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16354,64.0,40.0,116.57906531393881,656.032269893656,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16355,58.0,40.0,439.51487173257203,624.0296422280264,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16356,19.0,40.0,393.8624954932468,244.12180713869705,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16357,3.0,40.0,547.2725924277821,56.595097712018394,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16358,23.0,40.0,485.60769120390296,308.49954560673456,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16359,53.0,40.0,628.4509741296711,592.28361545832,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16360,35.0,40.0,344.8284828482848,374.93549354935493,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16361,31.0,40.0,158.9245753843677,358.70240682604845,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16362,57.0,40.0,306.4265481666277,607.4946077284894,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16363,52.0,40.0,295.5144210073181,566.6781460754771,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16364,36.0,40.0,134.95811119573494,363.547220106626,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16365,14.0,40.0,20.244442026620245,205.001269357705,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16366,2.0,40.0,185.08686033438508,55.97142131795597,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16367,13.0,40.0,605.9668915098681,207.8313807476365,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16368,27.0,40.0,208.63586358635862,339.458195819582,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16369,45.0,40.0,312.38391280988566,471.82822933456134,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16370,7.0,40.0,43.61448803108159,13.773655846597318,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16371,46.0,40.0,410.07744338790314,509.85524295003756,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16372,18.0,40.0,191.8172769657918,239.53411214137287,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16373,61.0,40.0,588.5404024273395,647.6354732247418,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16374,50.0,40.0,398.21467861071824,544.5890303316046,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16375,22.0,40.0,521.5393237436951,289.30817610062894,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16376,24.0,40.0,515.444802907257,326.8018936725133,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16377,72.0,40.0,320.2077088442789,551.24897810882,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16378,30.0,40.0,388.0259900990099,356.7484873487349,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16379,25.0,40.0,315.20715178313947,311.05770771251883,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16380,43.0,40.0,71.83484305877397,466.5437820377782,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16381,8.0,40.0,293.95071243651313,82.77306772593427,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16382,16.0,40.0,218.88347564915222,209.24092409240924,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16383,63.0,40.0,526.9245151116097,664.9303353980719,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16384,70.0,40.0,573.0356014324836,191.50340565971493,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16385,76.0,40.0,337.19514808623717,166.73953109596673,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16386,75.0,40.0,552.8995756718529,2.614070930902614,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16387,48.0,40.0,455.6301127743106,535.7608746656656,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16388,15.0,40.0,282.3102310231023,190.97909790979097,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16389,40.0,40.0,145.76981507674577,434.16976618296746,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16390,69.0,40.0,322.35556889022234,157.8991232456579,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16391,39.0,40.0,556.5295061616254,405.4773367244981,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16392,55.0,40.0,199.12491249124912,571.977197719772,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16393,41.0,40.0,264.8238427903704,475.7769177933022,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16394,28.0,40.0,63.42726580350343,334.003554201574,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16395,5.0,40.0,384.4862338582851,79.74394754911732,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16396,54.0,40.0,392.62926292629265,591.3358002466914,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16397,20.0,40.0,546.6805244060317,238.26924128876976,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16398,73.0,40.0,285.47997656908547,647.2704413298472,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16399,44.0,40.0,431.4923058570917,496.093946744072,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16400,26.0,40.0,138.15264371625446,327.01161329522074,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16401,0.0,40.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16402,1.0,40.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16403,10.0,40.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16404,11.0,40.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16405,17.0,40.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16406,29.0,40.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16407,47.0,40.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16408,49.0,40.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16409,51.0,40.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16410,60.0,40.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16411,62.0,40.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16412,65.0,40.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16413,66.0,40.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16414,68.0,40.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16415,71.0,40.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16416,74.0,40.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16417,77.0,40.0,inf,inf,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16418,32.0,41.0,583.2607260726072,360.2745874587459,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16419,26.0,41.0,138.39676326436629,327.1668695108714,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16420,6.0,41.0,444.5911257792446,61.83142123736183,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16421,27.0,41.0,208.4819935738067,339.90200782192755,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
16422,12.0,41.0,541.4069828035435,175.87632447455272,0.0,HL-60KW_SC575_sgLAMTOR1,3,30sec,20220222.0,30sec,HL-60KW_SC575_sgLAMTOR1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
